渔船ID,lat,lon,速度,方向,time,type
1644,32.92347022222222,124.33107911111112,0.6,26.0,2017-11-28 17:07:35,刺网
1644,32.92460911111111,124.331718,0.2,0.0,2017-11-28 17:17:34,刺网
1644,32.925748,124.33244022222222,0.5,0.0,2017-11-28 17:27:34,刺网
1644,32.92683133333333,124.33313466666668,0.6,37.0,2017-11-28 17:37:35,刺网
1644,32.927886888888885,124.33405133333336,4.1,113.0,2017-11-28 17:47:35,刺网
1644,32.928692444444444,124.34444022222223,4.1,111.0,2017-11-28 17:57:35,刺网
1644,32.930997999999995,124.34602355555555,1.0,18.0,2017-11-28 18:08:05,刺网
1644,32.93541466666667,124.34432911111112,2.1,321.0,2017-11-28 18:17:34,刺网
1644,32.93558133333334,124.30391244444445,7.9,262.0,2017-11-28 18:37:34,刺网
1644,32.934886888888876,124.27757911111112,5.6,273.0,2017-11-28 18:47:34,刺网
1644,32.934748,124.26635688888894,5.6,269.0,2017-11-28 18:57:34,刺网
1644,32.93452577777778,124.24030133333336,7.9,275.0,2017-11-28 19:07:34,刺网
1644,32.934359111111114,124.21385688888893,8.2,264.0,2017-11-28 19:17:34,刺网
1644,32.934359111111114,124.18788466666668,7.4,263.0,2017-11-28 19:27:34,刺网
1644,32.93308133333333,124.16280133333336,7.8,270.0,2017-11-28 19:37:34,刺网
1644,32.93335911111112,124.15102355555555,0.5,67.0,2017-11-28 19:47:34,刺网
1644,32.93419244444445,124.15130133333336,0.4,334.0,2017-11-28 19:57:34,刺网
1644,32.93438688888889,124.1512457777778,0.0,0.0,2017-11-28 20:07:34,刺网
1644,32.93441466666667,124.151218,0.6,291.0,2017-11-28 20:17:34,刺网
1644,32.934359111111114,124.15127355555558,0.5,0.0,2017-11-28 20:27:35,刺网
1644,32.934248000000004,124.15130133333336,0.2,0.0,2017-11-28 20:37:34,刺网
1644,32.93408133333333,124.15144022222223,0.4,0.0,2017-11-28 20:47:34,刺网
1644,32.93397022222222,124.151468,1.8,95.0,2017-11-28 20:57:34,刺网
1644,32.933886888888885,124.15144022222223,0.2,0.0,2017-11-28 21:07:36,刺网
1644,32.933886888888885,124.15149577777781,0.3,0.0,2017-11-28 21:17:34,刺网
1644,32.93385911111111,124.15144022222223,0.2,0.0,2017-11-28 21:27:34,刺网
1644,32.93377577777777,124.15144022222223,0.4,0.0,2017-11-28 21:37:34,刺网
1644,32.933664666666665,124.15144022222223,0.3,105.0,2017-11-28 21:48:06,刺网
1644,32.93363688888889,124.15144022222223,0.2,0.0,2017-11-28 21:57:35,刺网
1644,32.933581333333336,124.151468,0.4,0.0,2017-11-28 22:07:34,刺网
1644,32.933498,124.15144022222223,0.4,0.0,2017-11-28 22:17:33,刺网
1644,32.933248,124.15141244444445,0.2,0.0,2017-11-28 22:27:33,刺网
1644,32.93322022222222,124.15141244444445,0.1,0.0,2017-11-28 22:37:33,刺网
1644,32.933192444444444,124.15138466666669,0.2,0.0,2017-11-28 22:47:33,刺网
1644,32.93313688888889,124.15141244444445,0.2,0.0,2017-11-28 22:57:33,刺网
1644,32.93308133333333,124.15138466666669,0.6,67.0,2017-11-28 23:07:33,刺网
1644,32.93288688888889,124.151218,0.4,206.0,2017-11-28 23:17:33,刺网
1644,32.932859111111114,124.151218,0.1,0.0,2017-11-28 23:27:33,刺网
1644,32.93280355555556,124.151218,0.2,0.0,2017-11-28 23:37:33,刺网
1644,32.93263688888889,124.15110688888893,0.5,17.0,2017-11-28 23:47:33,刺网
1644,32.93266466666666,124.15107911111113,0.6,0.0,2017-11-28 23:57:33,刺网
1644,32.932609111111105,124.15105133333334,0.5,0.0,2017-11-29 00:08:06,刺网
1644,32.93244244444444,124.15094022222223,0.4,0.0,2017-11-29 00:17:33,刺网
1644,32.93247022222222,124.15091244444444,0.3,0.0,2017-11-29 00:27:33,刺网
1644,32.93244244444444,124.15088466666668,0.1,0.0,2017-11-29 00:37:33,刺网
1644,32.93235911111111,124.15069022222224,0.4,0.0,2017-11-29 00:47:33,刺网
1644,32.932303555555556,124.15063466666668,0.5,115.0,2017-11-29 00:57:33,刺网
1644,32.932303555555556,124.15066244444445,0.6,0.0,2017-11-29 01:07:33,刺网
1644,32.932303555555556,124.15066244444445,0.1,0.0,2017-11-29 01:17:33,刺网
1644,32.93222022222222,124.15052355555555,0.3,0.0,2017-11-29 01:28:07,刺网
1644,32.93219244444445,124.15044022222223,0.5,0.0,2017-11-29 01:37:33,刺网
1644,32.93219244444445,124.15044022222223,0.2,0.0,2017-11-29 01:47:33,刺网
1644,32.93213688888889,124.15035688888894,0.4,0.0,2017-11-29 01:57:33,刺网
1644,32.93213688888889,124.15035688888894,0.1,0.0,2017-11-29 02:07:34,刺网
1644,32.93210911111111,124.15027355555556,0.0,0.0,2017-11-29 02:17:33,刺网
1644,32.932053555555555,124.15013466666667,0.4,0.0,2017-11-29 02:27:33,刺网
1644,32.932053555555555,124.15007911111113,0.1,0.0,2017-11-29 02:37:33,刺网
1644,32.931998,124.1499957777778,0.3,0.0,2017-11-29 02:47:33,刺网
1644,32.931970222222226,124.14982911111113,0.3,0.0,2017-11-29 02:57:33,刺网
1644,32.931942444444445,124.14974577777781,0.4,0.0,2017-11-29 03:07:33,刺网
1644,32.93191466666667,124.14966244444444,0.3,0.0,2017-11-29 03:17:33,刺网
1644,32.931970222222226,124.14930133333334,0.3,0.0,2017-11-29 03:27:32,刺网
1644,32.931998,124.149218,0.3,0.0,2017-11-29 03:37:32,刺网
1644,32.931998,124.14913466666668,0.0,0.0,2017-11-29 03:47:33,刺网
1644,32.932053555555555,124.14905133333336,0.5,0.0,2017-11-29 03:57:33,刺网
1644,32.933997999999995,124.15132911111112,7.7,180.0,2017-11-29 04:08:05,刺网
1644,32.918470222222226,124.15707911111113,4.3,25.0,2017-11-29 04:17:32,刺网
1644,32.93463688888889,124.15732911111112,6.3,358.0,2017-11-29 04:27:33,刺网
1644,32.95063688888889,124.1572457777778,5.1,357.0,2017-11-29 04:37:33,刺网
1644,32.96516466666667,124.15732911111112,5.7,352.0,2017-11-29 04:47:32,刺网
1644,32.97985911111112,124.15713466666668,5.8,359.0,2017-11-29 04:57:33,刺网
1644,32.99485911111112,124.15727355555555,5.1,354.0,2017-11-29 05:07:33,刺网
1644,32.9916368888889,124.16391244444445,4.8,202.0,2017-11-29 05:17:33,刺网
1644,32.97841466666667,124.16419022222223,4.5,160.0,2017-11-29 05:27:33,刺网
1644,32.96508133333334,124.16430133333334,5.1,182.0,2017-11-29 05:37:32,刺网
1644,32.95210911111111,124.16410688888894,4.6,192.0,2017-11-29 05:47:33,刺网
1644,32.939692444444454,124.16413466666668,4.8,183.0,2017-11-29 05:57:33,刺网
1644,32.92719244444445,124.16394022222224,4.2,161.0,2017-11-29 06:07:33,刺网
1644,32.91658133333333,124.1627457777778,1.9,229.0,2017-11-29 06:17:32,刺网
1644,32.914748,124.15957911111113,2.2,230.0,2017-11-29 06:27:32,刺网
1644,32.912970222222235,124.15741244444445,0.7,0.0,2017-11-29 06:37:32,刺网
1644,32.91102577777778,124.15535688888887,1.1,240.0,2017-11-29 06:48:01,刺网
1644,32.90938688888889,124.15307911111113,1.1,268.0,2017-11-29 06:57:33,刺网
1644,32.91577577777777,124.15182911111113,4.1,320.0,2017-11-29 07:07:33,刺网
1644,32.92302577777778,124.15338466666668,2.2,18.0,2017-11-29 07:17:33,刺网
1644,32.93105355555556,124.15338466666668,2.8,5.0,2017-11-29 07:27:32,刺网
1644,32.93863688888889,124.15163466666668,3.5,19.0,2017-11-29 07:37:32,刺网
1644,32.946748,124.15027355555556,3.6,40.0,2017-11-29 07:47:33,刺网
1644,32.95391466666668,124.14938466666668,0.2,0.0,2017-11-29 07:57:32,刺网
1644,32.959859111111115,124.14791244444444,3.3,266.0,2017-11-29 08:07:32,刺网
1644,32.967025777777785,124.146468,4.2,322.0,2017-11-29 08:17:31,刺网
1644,32.97424800000001,124.14785688888892,2.4,354.0,2017-11-29 08:27:31,刺网
1644,32.98069244444445,124.14980133333334,2.3,12.0,2017-11-29 08:37:32,刺网
1644,32.987081333333336,124.15041244444444,2.5,296.0,2017-11-29 08:47:32,刺网
1644,32.989998,124.15105133333334,2.7,40.0,2017-11-29 08:57:32,刺网
1644,32.99602577777778,124.15319022222224,3.2,347.0,2017-11-29 09:07:32,刺网
1644,33.000692444444454,124.15557911111112,2.4,94.0,2017-11-29 09:17:31,刺网
1644,32.999998000000005,124.1619957777778,3.4,180.0,2017-11-29 09:27:32,刺网
1644,32.99405355555556,124.1632457777778,3.3,231.0,2017-11-29 09:37:32,刺网
1644,32.987970222222216,124.1624957777778,2.3,158.0,2017-11-29 09:47:32,刺网
1644,32.98224800000001,124.16191244444444,2.0,155.0,2017-11-29 09:57:32,刺网
1644,32.97683133333334,124.16194022222223,3.5,165.0,2017-11-29 10:08:01,刺网
1644,32.97005355555556,124.16188466666668,3.2,202.0,2017-11-29 10:17:32,刺网
1644,32.96305355555556,124.16113466666668,1.4,192.0,2017-11-29 10:27:33,刺网
1644,32.956414666666674,124.1627457777778,1.7,163.0,2017-11-29 10:37:32,刺网
1644,32.94583133333333,124.167468,3.0,162.0,2017-11-29 10:57:32,刺网
1644,32.939664666666665,124.16810688888893,0.6,0.0,2017-11-29 11:07:32,刺网
1644,32.932859111111114,124.17069022222223,2.9,156.0,2017-11-29 11:17:32,刺网
1644,32.92552577777778,124.17316244444444,3.5,217.0,2017-11-29 11:27:32,刺网
1644,32.911164666666664,124.165718,1.0,156.0,2017-11-29 11:37:32,刺网
1644,32.90872022222222,124.16588466666668,0.9,189.0,2017-11-29 11:47:32,刺网
1644,32.907275777777784,124.16552355555555,1.1,52.0,2017-11-29 12:07:32,刺网
1644,32.907275777777784,124.16585688888892,0.4,0.0,2017-11-29 12:17:31,刺网
1644,32.907275777777784,124.16594022222223,0.4,0.0,2017-11-29 12:27:31,刺网
1644,32.90733133333333,124.165718,1.4,0.0,2017-11-29 12:37:31,刺网
1644,32.907275777777784,124.16585688888892,0.1,0.0,2017-11-29 12:48:01,刺网
1644,32.90722022222222,124.16577355555556,1.0,151.0,2017-11-29 12:57:31,刺网
1644,32.90730355555556,124.1657457777778,1.5,178.0,2017-11-29 13:07:31,刺网
1644,32.907275777777784,124.16552355555555,0.5,0.0,2017-11-29 13:17:31,刺网
1644,32.90730355555556,124.16541244444444,0.3,0.0,2017-11-29 13:27:32,刺网
1644,32.907275777777784,124.16563466666668,0.8,0.0,2017-11-29 13:37:31,刺网
1644,32.907275777777784,124.16552355555555,1.1,68.0,2017-11-29 13:47:31,刺网
1644,32.90730355555556,124.16513466666667,1.8,46.0,2017-11-29 13:57:31,刺网
1644,32.90730355555556,124.164968,1.5,72.0,2017-11-29 14:07:32,刺网
1644,32.90730355555556,124.16488466666668,0.5,0.0,2017-11-29 14:17:32,刺网
1644,32.90733133333333,124.16474577777781,0.8,0.0,2017-11-29 14:27:32,刺网
1644,32.90738688888889,124.16482911111113,0.0,0.0,2017-11-29 14:37:33,刺网
1644,32.90738688888889,124.16444022222224,0.4,0.0,2017-11-29 14:48:01,刺网
1644,32.90741466666667,124.164218,0.6,173.0,2017-11-29 14:57:31,刺网
1644,32.90744244444445,124.16430133333334,0.7,339.0,2017-11-29 15:07:31,刺网
1644,32.907609111111114,124.16382911111113,0.3,0.0,2017-11-29 15:17:31,刺网
1644,32.90766466666667,124.1636068888889,0.6,19.0,2017-11-29 15:27:31,刺网
1644,32.90783133333333,124.16332911111112,1.4,145.0,2017-11-29 15:37:31,刺网
1644,32.907998,124.16307911111113,1.3,204.0,2017-11-29 15:47:31,刺网
1644,32.90802577777778,124.16305133333336,1.8,124.0,2017-11-29 15:57:31,刺网
1644,32.90802577777778,124.16310688888893,2.2,106.0,2017-11-29 16:07:31,刺网
1644,32.908053555555554,124.16305133333336,1.4,234.0,2017-11-29 16:17:31,刺网
1644,32.908164666666664,124.16294022222223,0.4,185.0,2017-11-29 16:27:30,刺网
1644,32.90822022222222,124.16288466666668,1.9,107.0,2017-11-29 16:37:30,刺网
1644,32.908442444444454,124.16266244444445,0.7,0.0,2017-11-29 16:47:31,刺网
1644,32.908442444444454,124.16263466666668,0.7,0.0,2017-11-29 16:57:31,刺网
1644,32.90866466666667,124.16238466666668,0.3,0.0,2017-11-29 17:07:32,刺网
1644,32.90922022222223,124.16202355555555,1.7,225.0,2017-11-29 17:27:37,刺网
1644,32.90935911111111,124.16202355555555,1.0,329.0,2017-11-29 17:37:31,刺网
1644,32.90933133333333,124.16205133333335,0.2,0.0,2017-11-29 17:47:31,刺网
1644,32.909498,124.16191244444444,1.3,35.0,2017-11-29 17:57:30,刺网
1644,32.90983133333333,124.16196800000002,1.2,2.0,2017-11-29 18:07:43,刺网
1644,32.909803555555555,124.16194022222223,1.6,184.0,2017-11-29 18:17:31,刺网
1644,32.909748,124.1619957777778,1.1,101.0,2017-11-29 18:27:30,刺网
1644,32.909692444444445,124.16210688888893,0.5,338.0,2017-11-29 18:37:31,刺网
1644,32.90952577777778,124.16219022222224,1.3,188.0,2017-11-29 18:47:31,刺网
1644,32.90952577777778,124.16227355555556,0.1,0.0,2017-11-29 18:57:29,刺网
1644,32.90958133333333,124.16216244444445,0.9,197.0,2017-11-29 19:07:29,刺网
1644,32.90941466666667,124.16227355555556,0.7,0.0,2017-11-29 19:17:31,刺网
1644,32.90933133333333,124.16230133333336,0.8,0.0,2017-11-29 19:27:30,刺网
1644,32.90930355555556,124.16227355555556,0.6,0.0,2017-11-29 19:37:30,刺网
1644,32.90930355555556,124.16241244444444,0.5,0.0,2017-11-29 19:47:30,刺网
1644,32.908998,124.16269022222224,1.2,322.0,2017-11-29 20:07:41,刺网
1644,32.90888688888889,124.16285688888892,1.5,133.0,2017-11-29 20:17:29,刺网
1644,32.90860911111111,124.16294022222223,0.5,0.0,2017-11-29 20:27:30,刺网
1644,32.908248,124.16316244444445,0.8,113.0,2017-11-29 20:37:30,刺网
1644,32.907970222222225,124.16369022222223,0.2,0.0,2017-11-29 20:47:30,刺网
1644,32.90766466666667,124.16388466666668,0.5,0.0,2017-11-29 20:57:30,刺网
1644,32.90741466666667,124.1644957777778,0.6,233.0,2017-11-29 21:07:30,刺网
1644,32.90730355555556,124.164968,1.0,37.0,2017-11-29 21:17:31,刺网
1644,32.90741466666667,124.16460688888893,1.5,238.0,2017-11-29 21:27:30,刺网
1644,32.907275777777784,124.16516244444445,1.1,179.0,2017-11-29 21:37:30,刺网
1644,32.907248,124.16552355555555,0.4,0.0,2017-11-29 21:57:30,刺网
1644,32.907248,124.16532911111112,0.7,317.0,2017-11-29 22:07:30,刺网
1644,32.90722022222222,124.16546800000002,0.8,318.0,2017-11-29 22:17:30,刺网
1644,32.907248,124.165218,0.6,50.0,2017-11-29 22:27:30,刺网
1644,32.907248,124.165218,0.5,198.0,2017-11-29 22:37:30,刺网
1644,32.90722022222222,124.16563466666668,2.1,268.0,2017-11-29 22:47:30,刺网
1644,32.907192444444455,124.16591244444444,0.4,113.0,2017-11-29 22:57:29,刺网
1644,32.90722022222222,124.16613466666668,0.3,0.0,2017-11-29 23:07:30,刺网
1644,32.907275777777784,124.16644022222223,0.1,0.0,2017-11-29 23:17:31,刺网
1644,32.90730355555556,124.16677355555555,1.1,180.0,2017-11-29 23:27:30,刺网
1644,32.90738688888889,124.166968,0.4,94.0,2017-11-29 23:37:30,刺网
1644,32.90738688888889,124.16705133333336,0.3,0.0,2017-11-29 23:47:30,刺网
1644,32.90733133333333,124.16691244444445,0.9,0.0,2017-11-29 23:57:37,刺网
1644,32.90733133333333,124.16705133333336,1.2,145.0,2017-11-30 00:07:43,刺网
1644,32.90735911111111,124.16710688888894,2.0,287.0,2017-11-30 00:17:29,刺网
1644,32.90730355555556,124.1669957777778,0.9,58.0,2017-11-30 00:27:29,刺网
1644,32.90722022222222,124.16680133333334,1.7,19.0,2017-11-30 00:37:29,刺网
1644,32.90722022222222,124.16682911111113,2.0,147.0,2017-11-30 00:47:35,刺网
1644,32.907192444444455,124.16669022222223,1.1,276.0,2017-11-30 00:57:30,刺网
1644,32.907136888888886,124.166718,1.3,208.0,2017-11-30 01:07:28,刺网
1644,32.90722022222222,124.166468,1.7,332.0,2017-11-30 01:17:41,刺网
1644,32.907136888888886,124.16619022222223,2.2,122.0,2017-11-30 01:27:29,刺网
1644,32.907136888888886,124.16613466666668,0.4,0.0,2017-11-30 01:37:28,刺网
1644,32.90613688888889,124.1657457777778,0.9,357.0,2017-11-30 01:47:29,刺网
1644,32.90613688888889,124.16566244444445,1.1,171.0,2017-11-30 01:57:28,刺网
1644,32.90555355555556,124.16566244444445,0.2,0.0,2017-11-30 02:07:30,刺网
1644,32.903803555555555,124.16519022222224,1.8,134.0,2017-11-30 02:17:28,刺网
1644,32.90283133333333,124.16516244444445,1.7,24.0,2017-11-30 02:27:29,刺网
1644,32.902636888888885,124.16510688888893,0.7,0.0,2017-11-30 02:37:29,刺网
1644,32.90144244444444,124.16466244444445,1.1,31.0,2017-11-30 02:47:43,刺网
1644,32.90141466666667,124.16457911111112,1.9,321.0,2017-11-30 02:57:30,刺网
1644,32.90141466666667,124.16460688888893,1.6,36.0,2017-11-30 03:07:30,刺网
1644,32.90019244444445,124.16402355555556,1.7,203.0,2017-11-30 03:17:28,刺网
1644,32.898748000000005,124.1636068888889,1.0,255.0,2017-11-30 03:27:30,刺网
1644,32.897859111111124,124.16277355555556,1.2,75.0,2017-11-30 03:37:29,刺网
1644,32.89697022222223,124.16235688888894,0.6,220.0,2017-11-30 03:47:30,刺网
1644,32.89458133333333,124.16124577777778,1.7,227.0,2017-11-30 03:57:28,刺网
1644,32.89419244444445,124.16077355555555,1.8,306.0,2017-11-30 04:07:30,刺网
1644,32.89419244444445,124.1607457777778,1.1,201.0,2017-11-30 04:17:30,刺网
1644,32.89394244444445,124.16044022222223,1.2,304.0,2017-11-30 04:27:29,刺网
1644,32.89266466666667,124.15960688888893,0.5,243.0,2017-11-30 04:37:28,刺网
1644,32.89094244444445,124.15863466666669,0.9,197.0,2017-11-30 04:47:29,刺网
1644,32.889720222222216,124.157218,2.5,165.0,2017-11-30 04:57:28,刺网
1644,32.889053555555556,124.15632911111112,1.1,247.0,2017-11-30 05:07:30,刺网
1644,32.88860911111112,124.15557911111112,0.6,0.0,2017-11-30 05:17:44,刺网
1644,32.88830355555556,124.15524577777781,0.1,0.0,2017-11-30 05:27:29,刺网
1644,32.88866466666667,124.154968,0.9,0.0,2017-11-30 05:37:28,刺网
1644,32.888998,124.15466244444444,1.7,0.0,2017-11-30 05:47:29,刺网
1644,32.88894244444445,124.15455133333334,2.0,298.0,2017-11-30 05:57:39,刺网
1644,32.888970222222234,124.154468,3.4,158.0,2017-11-30 06:07:29,刺网
1644,32.888998,124.15449577777778,2.1,272.0,2017-11-30 06:17:28,刺网
1644,32.889136888888885,124.154468,0.6,0.0,2017-11-30 06:27:28,刺网
1644,32.88927577777777,124.15432911111112,0.0,0.0,2017-11-30 06:37:28,刺网
1644,32.88960911111111,124.15477355555555,0.9,0.0,2017-11-30 06:47:30,刺网
1644,32.88927577777777,124.15438466666667,1.2,286.0,2017-11-30 06:57:33,刺网
1644,32.889247999999995,124.15427355555555,0.4,0.0,2017-11-30 07:07:29,刺网
1644,32.88922022222222,124.15419022222223,1.1,96.0,2017-11-30 07:17:28,刺网
1644,32.88944244444445,124.15405133333336,1.5,111.0,2017-11-30 07:27:28,刺网
1644,32.88955355555556,124.15419022222223,0.5,57.0,2017-11-30 07:37:44,刺网
1644,32.88955355555556,124.15416244444448,1.9,10.0,2017-11-30 07:47:28,刺网
1644,32.88947022222223,124.154468,1.0,250.0,2017-11-30 07:57:28,刺网
1644,32.889164666666666,124.15449577777778,1.3,112.0,2017-11-30 08:07:28,刺网
1644,32.888859111111124,124.15477355555555,3.1,153.0,2017-11-30 08:17:29,刺网
1644,32.888803555555555,124.15480133333334,2.3,284.0,2017-11-30 08:27:29,刺网
1644,32.888831333333336,124.154968,0.8,264.0,2017-11-30 08:37:27,刺网
1644,32.88858133333334,124.15530133333334,1.2,202.0,2017-11-30 08:57:28,刺网
1644,32.88827577777778,124.15555133333336,1.1,158.0,2017-11-30 09:07:29,刺网
1644,32.88805355555556,124.15588466666668,1.7,123.0,2017-11-30 09:17:29,刺网
1644,32.88777577777777,124.15652355555555,1.5,171.0,2017-11-30 09:27:29,刺网
1644,32.887692444444454,124.156718,1.8,222.0,2017-11-30 09:37:28,刺网
1644,32.88760911111111,124.15713466666668,0.9,347.0,2017-11-30 09:47:28,刺网
1644,32.88760911111111,124.15691244444444,1.2,166.0,2017-11-30 09:57:28,刺网
1644,32.88772022222222,124.1572457777778,1.5,297.0,2017-11-30 10:07:43,刺网
1644,32.887664666666666,124.15735688888893,1.9,301.0,2017-11-30 10:17:29,刺网
1644,32.887692444444454,124.15755133333334,0.8,346.0,2017-11-30 10:27:29,刺网
1644,32.887692444444454,124.15794022222224,0.9,314.0,2017-11-30 10:37:28,刺网
1644,32.88772022222222,124.15827355555555,0.1,0.0,2017-11-30 10:47:29,刺网
1644,32.887747999999995,124.158468,1.0,173.0,2017-11-30 10:57:29,刺网
1644,32.88791466666667,124.15891244444445,0.5,293.0,2017-11-30 11:07:28,刺网
1644,32.88791466666667,124.15907911111113,1.6,233.0,2017-11-30 11:17:28,刺网
1644,32.88794244444444,124.15924577777778,0.8,179.0,2017-11-30 11:27:26,刺网
1644,32.88794244444444,124.15935688888894,0.3,0.0,2017-11-30 11:37:28,刺网
1644,32.888025777777784,124.15960688888893,0.2,0.0,2017-11-30 11:47:27,刺网
1644,32.888025777777784,124.15960688888893,1.5,159.0,2017-11-30 11:57:27,刺网
1644,32.888025777777784,124.15963466666668,1.3,157.0,2017-11-30 12:07:28,刺网
1644,32.88805355555556,124.15966244444445,2.0,145.0,2017-11-30 12:17:28,刺网
1644,32.887998,124.1594957777778,1.0,325.0,2017-11-30 12:27:27,刺网
1644,32.88791466666667,124.15930133333336,1.9,85.0,2017-11-30 12:37:28,刺网
1644,32.88783133333333,124.15910688888893,0.3,0.0,2017-11-30 12:47:26,刺网
1644,32.88794244444444,124.15919022222224,0.9,0.0,2017-11-30 12:57:44,刺网
1644,32.88780355555556,124.15885688888888,0.1,0.0,2017-11-30 13:07:44,刺网
1644,32.88783133333333,124.15902355555555,2.7,147.0,2017-11-30 13:17:27,刺网
1644,32.88783133333333,124.15891244444445,0.4,0.0,2017-11-30 13:27:28,刺网
1644,32.887747999999995,124.15880133333334,1.2,79.0,2017-11-30 13:37:44,刺网
1644,32.887692444444454,124.15855133333336,0.6,189.0,2017-11-30 13:47:27,刺网
1644,32.88772022222222,124.15863466666669,1.4,114.0,2017-11-30 13:57:28,刺网
1644,32.88772022222222,124.15844022222224,0.6,89.0,2017-11-30 14:07:27,刺网
1644,32.887692444444454,124.15802355555556,1.2,355.0,2017-11-30 14:27:28,刺网
